

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:07 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:07 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 10ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:08 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:08 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started GET "/home/autocomplete_player_name?term=jeter" for 127.0.0.1 at 2011-04-19 16:57:08 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"jeter"}
  [1m[35mPlayer Load (100.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%jeter%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 460ms (Views: 120.0ms | ActiveRecord: 100.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:17 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (60.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (80.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (10.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (10.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (0.0ms)
Completed 200 OK in 660ms (Views: 50.0ms | ActiveRecord: 160.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:18 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (50.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (70.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (10.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (10.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (10.0ms)
Completed 200 OK in 670ms (Views: 50.0ms | ActiveRecord: 140.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:19 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 30ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:19 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:19 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 10ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:20 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:20 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started GET "/home/autocomplete_player_name?term=jeter" for 127.0.0.1 at 2011-04-19 16:57:20 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"jeter"}
  [1m[36mPlayer Load (80.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%jeter%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 420ms (Views: 70.0ms | ActiveRecord: 80.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:21 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 16:57:34 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (0.0ms)
Rendered home/compare.html.erb within layouts/application (20.0ms)
Completed 200 OK in 50ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:38 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:39 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 10ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:39 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:39 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (10.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (20.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 16:57:39 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"V93XxnZvP8wYjnNmTuWgF84kYA+5JU3aU+FoxjOPms4=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
